time,derivative
2015-10-19 23:49:00,90.62
2015-10-19 23:50:00,118.25454545454545
2015-10-19 23:51:00,123.06
2015-10-19 23:52:00,134.12
2015-10-19 23:53:00,130.7
2015-10-19 23:54:00,113.53333333333333
2015-10-19 23:55:00,137.7
2015-10-19 23:56:00,142.36
2015-10-19 23:57:00,135.72
2015-10-19 23:58:00,128.58
2015-10-19 23:59:00,135.85454545454544
2015-10-20 00:00:00,156.32
2015-10-20 00:01:00,133.66
2015-10-20 00:02:00,135.74
2015-10-20 00:03:00,125.22
2015-10-20 00:04:00,122.975
2015-10-20 00:05:00,239.38
2015-10-20 00:06:00,118.1
2015-10-20 00:07:00,119.88
2015-10-20 00:08:00,145.01818181818183
2015-10-20 00:09:00,121.9
2015-10-20 00:10:00,135.78
2015-10-20 00:11:00,104.28
2015-10-20 00:12:00,113.3
2015-10-20 00:13:00,102.45
2015-10-20 00:14:00,110.5
2015-10-20 00:15:00,92.16
2015-10-20 00:16:00,90.82
2015-10-20 00:17:00,81.16
2015-10-20 00:18:00,103.6
2015-10-20 00:19:00,84.84
2015-10-20 00:20:00,77.18
2015-10-20 00:21:00,62.48
2015-10-20 00:22:00,84.98
2015-10-20 00:23:00,55
2015-10-20 00:24:00,61.46
2015-10-20 00:25:00,55.62
2015-10-20 00:26:00,35.34
2015-10-20 00:27:00,34.6
2015-10-20 00:28:00,43.6
2015-10-20 00:29:00,46.44
2015-10-20 00:30:00,48.72
2015-10-20 00:31:00,59.32
2015-10-20 00:32:00,46.51111111111111
2015-10-20 00:33:00,42.14
2015-10-20 00:34:00,46.54
2015-10-20 00:35:00,65.26
2015-10-20 00:36:00,68.24
2015-10-20 00:37:00,61
2015-10-20 00:38:00,58.72
2015-10-20 00:39:00,68.12
2015-10-20 00:40:00,96.44
2015-10-20 00:41:00,95.56
2015-10-20 00:42:00,97.57777777777778
2015-10-20 00:43:00,84.08
2015-10-20 00:44:00,89.14
2015-10-20 00:45:00,125.72
2015-10-20 00:46:00,99.62
2015-10-20 00:47:00,100.2
2015-10-20 00:48:00,98.2
2015-10-20 00:49:00,103.38
2015-10-20 00:50:00,121.32
2015-10-20 00:51:00,125.37777777777778
2015-10-20 00:52:00,117.14
2015-10-20 00:53:00,123.28
2015-10-20 00:54:00,119.46
2015-10-20 00:55:00,138.3
2015-10-20 00:56:00,129.72727272727272
2015-10-20 00:57:00,139.34
2015-10-20 00:58:00,155.7
2015-10-20 00:59:00,144.34
2015-10-20 01:00:00,155.54
2015-10-20 01:01:00,143.975
2015-10-20 01:02:00,131.5
2015-10-20 01:03:00,129.04
2015-10-20 01:04:00,155.6
2015-10-20 01:05:00,137.56363636363636
2015-10-20 01:06:00,133.68
2015-10-20 01:07:00,120.54
2015-10-20 01:08:00,132.74
2015-10-20 01:09:00,99.64
2015-10-20 01:10:00,107.46666666666667
2015-10-20 01:11:00,129.24
2015-10-20 01:12:00,123.24
2015-10-20 01:13:00,124.4
2015-10-20 01:14:00,97.28
2015-10-20 01:15:00,99.50909090909092
2015-10-20 01:16:00,91.12
2015-10-20 01:17:00,92.16
2015-10-20 01:18:00,94.34
2015-10-20 01:19:00,86.18
2015-10-20 01:20:00,102.71111111111111
2015-10-20 01:21:00,73.24
2015-10-20 01:22:00,77.12
2015-10-20 01:23:00,65.56
2015-10-20 01:24:00,64.30909090909091
2015-10-20 01:25:00,65.36
2015-10-20 01:26:00,43.8
2015-10-20 01:27:00,52.76
2015-10-20 01:28:00,48.44
2015-10-20 01:29:00,39.577777777777776
2015-10-20 01:30:00,49
2015-10-20 01:31:00,49.44
2015-10-20 01:32:00,45.54
2015-10-20 01:33:00,45.52
2015-10-20 01:34:00,47.018181818181816
2015-10-20 01:35:00,57.94
2015-10-20 01:36:00,44.3
2015-10-20 01:37:00,38.04
2015-10-20 01:38:00,44.48888888888889
2015-10-20 01:39:00,45.92
2015-10-20 01:40:00,73.48
2015-10-20 01:41:00,95.9
2015-10-20 01:42:00,110.46
2015-10-20 01:43:00,98.96363636363637
2015-10-20 01:44:00,93.34
2015-10-20 01:45:00,112.04
2015-10-20 01:46:00,101.02
2015-10-20 01:47:00,108.9
2015-10-20 01:48:00,92.68888888888888
2015-10-20 01:49:00,92.98
2015-10-20 01:50:00,118.06
2015-10-20 01:51:00,115.8
2015-10-20 01:52:00,128.2
2015-10-20 01:53:00,129.92
2015-10-20 01:54:00,135.9
2015-10-20 01:55:00,129.5
2015-10-20 01:56:00,129.14
2015-10-20 01:57:00,131.2
2015-10-20 01:58:00,185.72
2015-10-20 01:59:00,139.94
2015-10-20 02:00:00,164.12
2015-10-20 02:01:00,141.22
2015-10-20 02:02:00,125.61818181818182
2015-10-20 02:03:00,121.94
2015-10-20 02:04:00,134.86
2015-10-20 02:05:00,128
2015-10-20 02:06:00,132.35
2015-10-20 02:07:00,107.14
2015-10-20 02:08:00,105.4
2015-10-20 02:09:00,120.3
2015-10-20 02:10:00,141.78
2015-10-20 02:11:00,100.96363636363637
2015-10-20 02:12:00,100.14
2015-10-20 02:13:00,106.18
2015-10-20 02:14:00,92.88
2015-10-20 02:15:00,106.9
2015-10-20 02:16:00,71.84444444444445
2015-10-20 02:17:00,82.66
2015-10-20 02:18:00,83.84
2015-10-20 02:19:00,82.34
2015-10-20 02:20:00,72.14
2015-10-20 02:21:00,67.8
2015-10-20 02:22:00,66.76
2015-10-20 02:23:00,52.92
2015-10-20 02:24:00,53.76
2015-10-20 02:25:00,63.15555555555556
2015-10-20 02:26:00,45.76
2015-10-20 02:27:00,39.24
2015-10-20 02:28:00,33.18
2015-10-20 02:29:00,36.28
2015-10-20 02:30:00,49.41818181818182
2015-10-20 02:31:00,60.22
2015-10-20 02:32:00,50.4
2015-10-20 02:33:00,47.64
2015-10-20 02:34:00,42.82
2015-10-20 02:35:00,62.75555555555555
2015-10-20 02:36:00,56.64
2015-10-20 02:37:00,57.82
2015-10-20 02:38:00,60.86
2015-10-20 02:39:00,63.2
2015-10-20 02:40:00,87.6
2015-10-20 02:41:00,89
2015-10-20 02:42:00,93.72
2015-10-20 02:43:00,69.06
2015-10-20 02:44:00,73.62222222222222
2015-10-20 02:45:00,96.28
2015-10-20 02:46:00,95.32
2015-10-20 02:47:00,100.44
2015-10-20 02:48:00,121.36
2015-10-20 02:49:00,105.94545454545455
2015-10-20 02:50:00,114.3
2015-10-20 02:51:00,113.66
2015-10-20 02:52:00,109.54
2015-10-20 02:53:00,113.64
2015-10-20 02:54:00,138.275
2015-10-20 02:55:00,147.52
2015-10-20 02:56:00,128.66
2015-10-20 02:57:00,147.72
2015-10-20 02:58:00,154.56363636363636
2015-10-20 02:59:00,152.54
2015-10-20 03:00:00,159.02
2015-10-20 03:01:00,140.92
2015-10-20 03:02:00,145.2
2015-10-20 03:03:00,156.13333333333333
2015-10-20 03:04:00,135.64
2015-10-20 03:05:00,177.88
2015-10-20 03:06:00,125.6
2015-10-20 03:07:00,156.7
2015-10-20 03:08:00,142
2015-10-20 03:09:00,130.54
2015-10-20 03:10:00,122.98
2015-10-20 03:11:00,118.06
2015-10-20 03:12:00,114.375
2015-10-20 03:13:00,115.78
2015-10-20 03:14:00,91.8
2015-10-20 03:15:00,98.62
2015-10-20 03:16:00,125.18
2015-10-20 03:17:00,77.41818181818182
2015-10-20 03:18:00,82.36
2015-10-20 03:19:00,80.38
2015-10-20 03:20:00,118.98
2015-10-20 03:21:00,73.94
2015-10-20 03:22:00,61.75555555555555
2015-10-20 03:23:00,62.76
2015-10-20 03:24:00,59.76
2015-10-20 03:25:00,58.14
2015-10-20 03:26:00,44.14
2015-10-20 03:27:00,35.8
2015-10-20 03:28:00,53.9
2015-10-20 03:29:00,45.74
2015-10-20 03:30:00,41.62
2015-10-20 03:31:00,48.08888888888889
2015-10-20 03:32:00,53.08
2015-10-20 03:33:00,53.56
2015-10-20 03:34:00,54.68
2015-10-20 03:35:00,61.2
2015-10-20 03:36:00,41.29090909090909
2015-10-20 03:37:00,45.24
2015-10-20 03:38:00,44.42
2015-10-20 03:39:00,44.58
2015-10-20 03:40:00,73.82
2015-10-20 03:41:00,107.225
2015-10-20 03:42:00,88.74
2015-10-20 03:43:00,83.24
2015-10-20 03:44:00,90.48
2015-10-20 03:45:00,106.48
2015-10-20 03:46:00,96.28
2015-10-20 03:47:00,99.68
2015-10-20 03:48:00,106.12
2015-10-20 03:49:00,97.06
2015-10-20 03:50:00,116.73333333333333
2015-10-20 03:51:00,125.72
2015-10-20 03:52:00,127.38
2015-10-20 03:53:00,133.38
2015-10-20 03:54:00,124.62
2015-10-20 03:55:00,133.0909090909091
2015-10-20 03:56:00,151.06
2015-10-20 03:57:00,146.3
2015-10-20 03:58:00,151.18
2015-10-20 03:59:00,148.64
2015-10-20 04:00:00,160.85
2015-10-20 04:01:00,167.16
2015-10-20 04:02:00,137.26
2015-10-20 04:03:00,153
2015-10-20 04:04:00,147.8909090909091
2015-10-20 04:05:00,146.52
2015-10-20 04:06:00,132.42
2015-10-20 04:07:00,119.42
2015-10-20 04:08:00,120.84
2015-10-20 04:09:00,127.06666666666666
2015-10-20 04:10:00,110.94
2015-10-20 04:11:00,133.58
2015-10-20 04:12:00,104.84
2015-10-20 04:13:00,112.12
2015-10-20 04:14:00,98.88
2015-10-20 04:15:00,98.22
2015-10-20 04:16:00,86.74
2015-10-20 04:17:00,93.28
2015-10-20 04:18:00,93.97777777777777
2015-10-20 04:19:00,82.56
2015-10-20 04:20:00,88.06
2015-10-20 04:21:00,66.12
2015-10-20 04:22:00,68.96363636363637
2015-10-20 04:23:00,63.5
2015-10-20 04:24:00,67.4
2015-10-20 04:25:00,72.56
2015-10-20 04:26:00,45.9
2015-10-20 04:27:00,57
2015-10-20 04:28:00,48.1
2015-10-20 04:29:00,38.7
2015-10-20 04:30:00,36.64
2015-10-20 04:31:00,51.82
2015-10-20 04:32:00,40.872727272727275
2015-10-20 04:33:00,43.92
2015-10-20 04:34:00,45.46
2015-10-20 04:35:00,64.7
2015-10-20 04:36:00,68.42
2015-10-20 04:37:00,60.075
2015-10-20 04:38:00,74.48
2015-10-20 04:39:00,69
2015-10-20 04:40:00,94.26
2015-10-20 04:41:00,89.74545454545455
2015-10-20 04:42:00,91.46
2015-10-20 04:43:00,99.02
2015-10-20 04:44:00,82.14
2015-10-20 04:45:00,95
2015-10-20 04:46:00,95.53333333333333
2015-10-20 04:47:00,101.42
2015-10-20 04:48:00,93.6
2015-10-20 04:49:00,101.36
2015-10-20 04:50:00,151.02
2015-10-20 04:51:00,119.67272727272727
2015-10-20 04:52:00,110.8
2015-10-20 04:53:00,108.94
2015-10-20 04:54:00,118.4
2015-10-20 04:55:00,143.64
2015-10-20 04:56:00,150.7111111111111
2015-10-20 04:57:00,152.5
2015-10-20 04:58:00,139.74
2015-10-20 04:59:00,150.18
2015-10-20 05:00:00,160.70909090909092
2015-10-20 05:01:00,149.88
2015-10-20 05:02:00,154.68
2015-10-20 05:03:00,144.62
2015-10-20 05:04:00,151.92
2015-10-20 05:05:00,146.6
2015-10-20 05:06:00,156.72
2015-10-20 05:07:00,156.26
2015-10-20 05:08:00,173.4
2015-10-20 05:09:00,118.6
2015-10-20 05:10:00,123.54
2015-10-20 05:11:00,118.54
2015-10-20 05:12:00,120.74
2015-10-20 05:13:00,105.92
2015-10-20 05:14:00,97.68888888888888
2015-10-20 05:15:00,101.32
2015-10-20 05:16:00,78.88
2015-10-20 05:17:00,84.3
2015-10-20 05:18:00,92.38
2015-10-20 05:19:00,85.72727272727273
2015-10-20 05:20:00,93.58
2015-10-20 05:21:00,73.46
2015-10-20 05:22:00,72.64
2015-10-20 05:23:00,64.18
2015-10-20 05:24:00,55.75
2015-10-20 05:25:00,70.02
2015-10-20 05:26:00,50.42
2015-10-20 05:27:00,52.72
2015-10-20 05:28:00,61.74545454545454
2015-10-20 05:29:00,58.2
2015-10-20 05:30:00,51.04
2015-10-20 05:31:00,49.56
2015-10-20 05:32:00,54.72
2015-10-20 05:33:00,49.666666666666664
2015-10-20 05:34:00,43.88
2015-10-20 05:35:00,66.96
2015-10-20 05:36:00,45.92
2015-10-20 05:37:00,41.81818181818182
2015-10-20 05:38:00,43.16
2015-10-20 05:39:00,45.54
2015-10-20 05:40:00,80.44
2015-10-20 05:41:00,93.08
2015-10-20 05:42:00,97.95555555555555
2015-10-20 05:43:00,101.86
2015-10-20 05:44:00,94.46
2015-10-20 05:45:00,117.88
2015-10-20 05:46:00,104.56
2015-10-20 05:47:00,100.87272727272727
2015-10-20 05:48:00,92.12
2015-10-20 05:49:00,98.7
2015-10-20 05:50:00,124.72
2015-10-20 05:51:00,140.44
2015-10-20 05:52:00,120.1
2015-10-20 05:53:00,127.44
2015-10-20 05:54:00,114.92
2015-10-20 05:55:00,142.4
2015-10-20 05:56:00,118.30909090909091
2015-10-20 05:57:00,135.54
2015-10-20 05:58:00,135.76
2015-10-20 05:59:00,138.76
2015-10-20 06:00:00,160.08
2015-10-20 06:01:00,145.6888888888889
2015-10-20 06:02:00,150.14
2015-10-20 06:03:00,137.7
2015-10-20 06:04:00,123.94
2015-10-20 06:05:00,124.48
2015-10-20 06:06:00,117.98
2015-10-20 06:07:00,137.56
2015-10-20 06:08:00,123.42
2015-10-20 06:09:00,136.58
2015-10-20 06:10:00,112.98
2015-10-20 06:11:00,102.15
2015-10-20 06:12:00,94.5
2015-10-20 06:13:00,100.32
2015-10-20 06:14:00,92.52
2015-10-20 06:15:00,109.0909090909091
2015-10-20 06:16:00,90.92
2015-10-20 06:17:00,81.28
2015-10-20 06:18:00,90.56
2015-10-20 06:19:00,86.32
2015-10-20 06:20:00,82.66666666666667
2015-10-20 06:21:00,62.88
2015-10-20 06:22:00,62.46
2015-10-20 06:23:00,55.14
2015-10-20 06:24:00,70.67272727272727
2015-10-20 06:25:00,67.06
2015-10-20 06:26:00,53.56
2015-10-20 06:27:00,50.66
2015-10-20 06:28:00,41.66
2015-10-20 06:29:00,41.266666666666666
2015-10-20 06:30:00,51.14
2015-10-20 06:31:00,56.32
2015-10-20 06:32:00,46.14
2015-10-20 06:33:00,42.9
2015-10-20 06:34:00,51.63636363636363
2015-10-20 06:35:00,59.7
2015-10-20 06:36:00,58.26
2015-10-20 06:37:00,59.02
2015-10-20 06:38:00,60.7
2015-10-20 06:39:00,73.85
2015-10-20 06:40:00,87.78
2015-10-20 06:41:00,97.26
2015-10-20 06:42:00,98.88
2015-10-20 06:43:00,78.41818181818182
2015-10-20 06:44:00,77.56
2015-10-20 06:45:00,118.92
2015-10-20 06:46:00,105.04
2015-10-20 06:47:00,95.92
2015-10-20 06:48:00,99.86666666666666
2015-10-20 06:49:00,104.44
2015-10-20 06:50:00,121.36
2015-10-20 06:51:00,117.9
2015-10-20 06:52:00,111.94
2015-10-20 06:53:00,112.78
2015-10-20 06:54:00,111.72
2015-10-20 06:55:00,142.46
2015-10-20 06:56:00,155.72
2015-10-20 06:57:00,127.68888888888888
2015-10-20 06:58:00,149.94
2015-10-20 06:59:00,148.34
2015-10-20 07:00:00,155.34
2015-10-20 07:01:00,123.52727272727273
2015-10-20 07:02:00,148.26
2015-10-20 07:03:00,135.54
2015-10-20 07:04:00,143.5
2015-10-20 07:05:00,142.88
2015-10-20 07:06:00,124.5111111111111
2015-10-20 07:07:00,144.5
2015-10-20 07:08:00,148.62
2015-10-20 07:09:00,104.76
2015-10-20 07:10:00,122.4
2015-10-20 07:11:00,112.06
2015-10-20 07:12:00,127.42
2015-10-20 07:13:00,128.16
2015-10-20 07:14:00,95.54
2015-10-20 07:15:00,97.24444444444444
2015-10-20 07:16:00,81.06
2015-10-20 07:17:00,82.52
2015-10-20 07:18:00,81.04
2015-10-20 07:19:00,82.28
2015-10-20 07:20:00,85.61818181818182
2015-10-20 07:21:00,64.88
2015-10-20 07:22:00,62.88
2015-10-20 07:23:00,59.74
2015-10-20 07:24:00,48.4
2015-10-20 07:25:00,61.74
2015-10-20 07:26:00,43.76
2015-10-20 07:27:00,48.4
2015-10-20 07:28:00,53.76
2015-10-20 07:29:00,50.81818181818182
2015-10-20 07:30:00,52.34
2015-10-20 07:31:00,39.24
2015-10-20 07:32:00,47.9
2015-10-20 07:33:00,50.42
2015-10-20 07:34:00,46.022222222222226
2015-10-20 07:35:00,65.16
2015-10-20 07:36:00,61.86
2015-10-20 07:37:00,44.76
2015-10-20 07:38:00,44.78
2015-10-20 07:39:00,40.54
2015-10-20 07:40:00,78.44
2015-10-20 07:41:00,90.24
2015-10-20 07:42:00,107.82
2015-10-20 07:43:00,102.84444444444445
2015-10-20 07:44:00,96.58
2015-10-20 07:45:00,109.86
2015-10-20 07:46:00,93.62
2015-10-20 07:47:00,99.24
2015-10-20 07:48:00,117.23636363636363
2015-10-20 07:49:00,98.96
2015-10-20 07:50:00,123.84
2015-10-20 07:51:00,132.02
2015-10-20 07:52:00,132.64
2015-10-20 07:53:00,120.8
2015-10-20 07:54:00,125.28
2015-10-20 07:55:00,137.26
2015-10-20 07:56:00,133.54
2015-10-20 07:57:00,145.1090909090909
2015-10-20 07:58:00,135.04
2015-10-20 07:59:00,147.3
2015-10-20 08:00:00,168.64
2015-10-20 08:01:00,175.3
2015-10-20 08:02:00,142.64444444444445
2015-10-20 08:03:00,142.84
2015-10-20 08:04:00,133.4
2015-10-20 08:05:00,130.52
2015-10-20 08:06:00,124.34
2015-10-20 08:07:00,109.26
2015-10-20 08:08:00,119.76
2015-10-20 08:09:00,128.14
2015-10-20 08:10:00,129.44
2015-10-20 08:11:00,91.775
2015-10-20 08:12:00,100.08
2015-10-20 08:13:00,107.46
2015-10-20 08:14:00,93.72
2015-10-20 08:15:00,98.2
2015-10-20 08:16:00,82.21818181818182
2015-10-20 08:17:00,86.62
2015-10-20 08:18:00,93.24
2015-10-20 08:19:00,95.96
2015-10-20 08:20:00,78.66
2015-10-20 08:21:00,55.8
2015-10-20 08:22:00,56.04
2015-10-20 08:23:00,64.88
2015-10-20 08:24:00,61.4
2015-10-20 08:25:00,58.69090909090909
2015-10-20 08:26:00,38.74
2015-10-20 08:27:00,50.88
2015-10-20 08:28:00,37.04
2015-10-20 08:29:00,36.08
2015-10-20 08:30:00,48.111111111111114
2015-10-20 08:31:00,52.34
2015-10-20 08:32:00,41.58
2015-10-20 08:33:00,45.96
2015-10-20 08:34:00,45.14
2015-10-20 08:35:00,56.872727272727275
2015-10-20 08:36:00,56.72
2015-10-20 08:37:00,63.82
2015-10-20 08:38:00,59.14
2015-10-20 08:39:00,66.5111111111111
2015-10-20 08:40:00,114.46
2015-10-20 08:41:00,100.58
2015-10-20 08:42:00,99.16
2015-10-20 08:43:00,87.2
2015-10-20 08:44:00,75.76363636363637
2015-10-20 08:45:00,100.4
2015-10-20 08:46:00,99.34
2015-10-20 08:47:00,107.76
2015-10-20 08:48:00,99.5
2015-10-20 08:49:00,103.2
2015-10-20 08:50:00,121.74
2015-10-20 08:51:00,124.6
2015-10-20 08:52:00,114.3
2015-10-20 08:53:00,110.58
2015-10-20 08:54:00,103.7090909090909
2015-10-20 08:55:00,134.24
2015-10-20 08:56:00,143.6
2015-10-20 08:57:00,140.38
2015-10-20 08:58:00,138.13333333333333
2015-10-20 08:59:00,149.22
2015-10-20 09:00:00,156.06
2015-10-20 09:01:00,132.86
2015-10-20 09:02:00,139.92
2015-10-20 09:03:00,128.36363636363637
2015-10-20 09:04:00,139.08
2015-10-20 09:05:00,133.26
2015-10-20 09:06:00,133.4
2015-10-20 09:07:00,134.5
2015-10-20 09:08:00,125.88
2015-10-20 09:09:00,108.86
2015-10-20 09:10:00,120.2
2015-10-20 09:11:00,128.16
2015-10-20 09:12:00,116.32727272727273
2015-10-20 09:13:00,134.54
2015-10-20 09:14:00,92.96
2015-10-20 09:15:00,101.24
2015-10-20 09:16:00,90.1
2015-10-20 09:17:00,83.65
2015-10-20 09:18:00,96.58
2015-10-20 09:19:00,73.24
2015-10-20 09:20:00,89.42
2015-10-20 09:21:00,67.16363636363636
2015-10-20 09:22:00,63.42
2015-10-20 09:23:00,61
2015-10-20 09:24:00,52.98
2015-10-20 09:25:00,57.66
2015-10-20 09:26:00,35.022222222222226
2015-10-20 09:27:00,36.82
2015-10-20 09:28:00,53.7
2015-10-20 09:29:00,47.88
2015-10-20 09:30:00,44.9
2015-10-20 09:31:00,45.14
2015-10-20 09:32:00,39.78
2015-10-20 09:33:00,44.12
2015-10-20 09:34:00,42.26
2015-10-20 09:35:00,63.422222222222224
2015-10-20 09:36:00,57.8
2015-10-20 09:37:00,46.62
2015-10-20 09:38:00,44.32
2015-10-20 09:39:00,43.46
2015-10-20 09:40:00,76.25454545454545
2015-10-20 09:41:00,93.34
2015-10-20 09:42:00,91.18
2015-10-20 09:43:00,95.36
2015-10-20 09:44:00,94.56
2015-10-20 09:45:00,115.4888888888889
2015-10-20 09:46:00,92.9
2015-10-20 09:47:00,94.5
2015-10-20 09:48:00,94.24
2015-10-20 09:49:00,113.96
2015-10-20 09:50:00,114.63636363636364
2015-10-20 09:51:00,122.48
2015-10-20 09:52:00,123.28
2015-10-20 09:53:00,130.54
2015-10-20 09:54:00,119.48
2015-10-20 09:55:00,136.85
2015-10-20 09:56:00,128.82
2015-10-20 09:57:00,148.22
2015-10-20 09:58:00,131.86
2015-10-20 09:59:00,142.9090909090909
2015-10-20 10:00:00,165.64
2015-10-20 10:01:00,147
2015-10-20 10:02:00,151.3
2015-10-20 10:03:00,148.02
2015-10-20 10:04:00,143.9111111111111
2015-10-20 10:05:00,136.76
2015-10-20 10:06:00,117.76
2015-10-20 10:07:00,106.76
2015-10-20 10:08:00,126.04
2015-10-20 10:09:00,130.92
2015-10-20 10:10:00,126.76
2015-10-20 10:11:00,108.8
2015-10-20 10:12:00,89.68
2015-10-20 10:13:00,96.68888888888888
2015-10-20 10:14:00,97.46
2015-10-20 10:15:00,99.24
2015-10-20 10:16:00,80.22
2015-10-20 10:17:00,82.58
2015-10-20 10:18:00,89.67272727272727
2015-10-20 10:19:00,88.82
2015-10-20 10:20:00,97.76
2015-10-20 10:21:00,54.12
2015-10-20 10:22:00,52.16
2015-10-20 10:23:00,71.7
2015-10-20 10:24:00,61.52
2015-10-20 10:25:00,58.62
2015-10-20 10:26:00,55.62
2015-10-20 10:27:00,57.872727272727275
2015-10-20 10:28:00,46
2015-10-20 10:29:00,38.5
2015-10-20 10:30:00,45.8
2015-10-20 10:31:00,48.64
2015-10-20 10:32:00,45.86666666666667
2015-10-20 10:33:00,55.52
2015-10-20 10:34:00,43.12
2015-10-20 10:35:00,66.38
2015-10-20 10:36:00,70.34
2015-10-20 10:37:00,63.96363636363636
2015-10-20 10:38:00,60.14
2015-10-20 10:39:00,58.38
2015-10-20 10:40:00,106.1
2015-10-20 10:41:00,96.08888888888889
2015-10-20 10:42:00,85.34
2015-10-20 10:43:00,89.24
2015-10-20 10:44:00,79.86
2015-10-20 10:45:00,96.28
2015-10-20 10:46:00,109.87272727272727
